,ID,filename,Canonical SMILES,PubChem ID
0,Mol_009,Mol_009.xyz,FS(=O)(=O)c1c([H])c(C(=O)N([H])C([H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])nn1[H],167815771
1,Mol_010,Mol_010.xyz,FS(=O)(=O)c1c([H])c(C(=O)N([H])C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])nn1[H],167984499
2,Mol_011,Mol_011.xyz,FS(=O)(=O)c1c([H])c(C(=O)N2C([H])([H])C([H])([H])OC([H])([H])C2(C([H])([H])[H])C([H])([H])[H])nn1[H],167815953
3,Mol_012,Mol_012.xyz,FS(=O)(=O)c1c([H])c(C(=O)N([H])C([H])([H])C2([H])C([H])([H])C([H])([H])C2([H])[H])nn1[H],167813077
4,Mol_013,Mol_013.xyz,FS(=O)(=O)c1c([H])c(C(=O)N2C([H])([H])C([H])([H])N(c3nc([H])c([H])c([H])c3[H])C([H])([H])C2([H])[H])nn1[H],167930215
5,Mol_014,Mol_014.xyz,FS(=O)(=O)c1c([H])c(C(=O)N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])nn1[H],167746392
6,Mol_015,Mol_015.xyz,CC1C2=C(CCN1/C=C/S(=O)(=O)F)SC=C2,167957953
7,Mol_016,Mol_016.xyz,C1CN(CCN1/C=C/S(=O)(=O)F)C2=CC=CC=C2O,167786397
8,Mol_017,Mol_017.xyz,FS(=O)(=O)C([H])([H])C([H])([H])Oc1c([H])c([H])c([H])c2c1OC([H])([H])O2,167851943
9,Mol_018,Mol_018.xyz,C1CC[C@H]([C@H](C1)C#N)S(=O)(=O)F,167716307
10,Mol_019,Mol_019.xyz,FS(=O)(=O)c1c([H])c(C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])nn1[H],167871200
11,Mol_020,Mol_020.xyz,FS(=O)(=O)c1c([H])c(C(=O)N(C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H])nn1[H],167752130
12,Mol_021,Mol_021.xyz,FS(=O)(=O)c1c([H])c(C(=O)N(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])nn1[H],167844163
13,Mol_022,Mol_022.xyz,FS(=O)(=O)c1c([H])nc(N2C([H])([H])C([H])([H])N([H])C(=O)C2([H])C([H])(C([H])([H])[H])C([H])([H])[H])nc1[H],167946071
14,Mol_023,Mol_023.xyz,FS(=O)(=O)c1c([H])c(C(=O)N(C([H])([H])[H])C([H])([H])[H])n([H])c1[H],165922525
15,Mol_024,Mol_024.xyz,FS(=O)(=O)c1c([H])c(C(=O)N([H])C([H])(c2noc([H])n2)C([H])(C([H])([H])[H])C([H])([H])[H])n([H])c1[H],132396214
16,Mol_025,Mol_025.xyz,FS(=O)(=O)c1c([H])nn(C([H])([H])c2c([H])c([H])c(Cl)c([H])c2[H])c1[H],165899288
17,Mol_026,Mol_026.xyz,FS(=O)(=O)c1c([H])c([H])c(-n2nc([H])c([H])n2)c([H])c1[H],165905887
18,Mol_027,Mol_027.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c2c(C([H])([H])[H])nc([H])c([H])c12,165905740
19,Mol_028,Mol_028.xyz,FS(=O)(=O)c1c([H])nc([H])c([H])c1Cl,139593201
20,Mol_029,Mol_029.xyz,[H]Cl.[H]c1c([H])c(S(=O)(=O)F)c([H])c([H])c1C1([H])C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H],167730040
21,Mol_030,Mol_030.xyz,FS(=O)(=O)c1nc(C(=O)OC([H])([H])[H])c([H])o1,167728397
22,Mol_031,Mol_031.xyz,FS(=O)(=O)C1([H])C([H])([H])N(C(=O)c2c([H])c([H])c([H])c(OC([H])([H])[H])c2[N+](=O)[O-])C([H])([H])C1([H])[H],167929029
23,Mol_032,Mol_032.xyz,FS(=O)(=O)c1oc2c([H])c([H])c(Br)c([H])c2c1[H],155820979
24,Mol_033,Mol_033.xyz,FS(=O)(=O)C1([H])C([H])([H])N(C(=O)[C@@]([H])(O[H])c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])C1([H])[H],167789966
25,Mol_034,Mol_034.xyz,FS(=O)(=O)C([H])([H])C1([H])C([H])([H])C([H])([H])N(C(=O)C([H])([H])C([H])([H])Oc2c([H])c([H])c([H])c([H])c2[H])C([H])([H])C1([H])[H],167899076
26,Mol_035,Mol_035.xyz,FS(=O)(=O)c1nc([H])c(N2C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1Br,167852407
27,Mol_036,Mol_036.xyz,FS(=O)(=O)c1nc([H])c([H])c(N2C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c1[H],167863752
28,Mol_037,Mol_037.xyz,FS(=O)(=O)c1nc([H])c(N([H])C2([H])C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c1Br,167884923
29,Mol_038,Mol_038.xyz,FS(=O)(=O)c1nc([H])c([H])c(N([H])C2([H])C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c1[H],167968340
30,Mol_039,Mol_039.xyz,FS(=O)(=O)c1nc([H])c(N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c1Br,167849855
31,Mol_040,Mol_040.xyz,FS(=O)(=O)c1nc([H])c([H])c(N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c1[H],167924863
32,Mol_041,Mol_041.xyz,FS(=O)(=O)c1nc([H])c(N2C([H])([H])C([H])([H])[C@]([H])(O[H])C2([H])[H])c([H])c1Br,167756242
33,Mol_042,Mol_042.xyz,FS(=O)(=O)C([H])([H])C([H])([H])C1([H])OC([H])([H])C1([H])[H],167731355
34,Mol_043,Mol_043.xyz,C#CC1=CC(=CC=C1)S(=O)(=O)F,145421196
35,Mol_044,Mol_044.xyz,FS(=O)(=O)C([H])([H])C([H])([H])N1c2c([H])c([H])c([H])c([H])c2C([H])([H])C([H])([H])C1([H])[H],155926239
36,Mol_045,Mol_045.xyz,FS(=O)(=O)C1([H])C([H])([H])N(C(=O)C([H])([H])Oc2c([H])c([H])c(Cl)c([H])c2C([H])([H])[H])C1([H])[H],167892924
37,Mol_046,Mol_046.xyz,FS(=O)(=O)C1([H])C([H])([H])N(C(=O)C([H])([H])c2c([H])c(OC([H])([H])[H])c([H])c([H])c2OC([H])([H])[H])C1([H])[H],167927233
38,Mol_047,Mol_047.xyz,FS(=O)(=O)C([H])([H])C1([H])C([H])([H])C([H])([H])N(C(=O)c2c([H])c([H])c([H])c3c2C([H])([H])C([H])([H])C([H])([H])C3([H])[H])C([H])([H])C1([H])[H],167949965
39,Mol_048,Mol_048.xyz,FS(=O)(=O)C([H])([H])C1([H])C([H])([H])C([H])([H])N(C(=O)c2c([H])c([H])c([H])c3c2OC([H])([H])C([H])([H])O3)C([H])([H])C1([H])[H],167762911
40,Mol_049,Mol_049.xyz,FS(=O)(=O)C([H])([H])C1([H])C([H])([H])C([H])([H])N(C(=O)C2([H])C([H])([H])Oc3c([H])c([H])c([H])c([H])c3C2([H])[H])C([H])([H])C1([H])[H],167884170
41,Mol_050,Mol_050.xyz,FS(=O)(=O)C1([H])C([H])([H])N(C(=O)C([H])([H])c2c([H])c([H])c(Cl)c([H])c2[H])C([H])([H])C1([H])[H],167764131
42,Mol_051,Mol_051.xyz,FS(=O)(=O)C1([H])C([H])([H])N(C(=O)c2c([H])c([H])c(C([H])([H])[H])c(C([H])([H])[H])c2[H])C([H])([H])C1([H])[H],167944933
43,Mol_052,Mol_052.xyz,FS(=O)(=O)c1c([H])c(C(=O)O[H])c([H])c2c1OC([H])([H])C2([H])[H],167734323
44,Mol_053,Mol_053.xyz,C1CC[C@H]([C@H](C1)C#N)S(=O)(=O)F,167716307
45,Mol_054,Mol_054.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c2c(Cl)c([H])c(C([H])([H])[H])nc12,165904532
46,Mol_055,Mol_055.xyz,FS(=O)(=O)c1c([H])nc(N([H])C2([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c1[H],167826279
47,Mol_056,Mol_056.xyz,FS(=O)(=O)c1c([H])nc(N2C([H])([H])C([H])([H])[C@]([H])(O[H])C2([H])[H])c([H])c1[H],167851581
48,Mol_057,Mol_057.xyz,FS(=O)(=O)c1c([H])nc(N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c1[H],167752229
49,Mol_058,Mol_058.xyz,FS(=O)(=O)c1c([H])nc(N2C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],167911485
50,Mol_059,Mol_059.xyz,FS(=O)(=O)c1c([H])c([H])c(C(=O)Oc2c([H])c([H])c3c(c2[H])OC(=O)C([H])([H])C3([H])C([H])([H])[H])c([H])c1Cl,167916132
51,Mol_060,Mol_060.xyz,FS(=O)(=O)c1c([H])c([H])c(OC([H])([H])[H])c(C(=O)N2C([H])([H])C([H])([H])C([H])([H])[C@@]2([H])C([H])([H])C([H])([H])C(=O)O[H])c1[H],167842729
52,Mol_061,Mol_061.xyz,FS(=O)(=O)c1c([H])c([H])c(C(=O)OC([H])([H])c2c([H])c([H])c([H])c([N+](=O)[O-])c2[H])c([H])c1Cl,167795767
53,Mol_062,Mol_062.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c(C(=O)N2C([H])([H])C([H])([H])C3(C([H])([H])C2([H])[H])C([H])([H])C([H])([H])C([H])(C(=O)O[H])C([H])([H])C3([H])[H])c1[H],167810823
54,Mol_063,Mol_063.xyz,FS(=O)(=O)c1c([H])c([H])c(C(=O)O[H])c(O[H])c1[H],15124193
55,Mol_064,Mol_064.xyz,FS(=O)(=O)c1c([H])c([H])c(OC([H])([H])C(=O)O[H])c([H])c1[H],23274144
56,Mol_065,Mol_065.xyz,FS(=O)(=O)c1c([H])c([H])c(C([H])([H])[C@@]([H])(C(=O)O[H])N([H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],167732564
57,Mol_066,Mol_066.xyz,FS(=O)(=O)c1nnc(N2C([H])([H])C([H])([H])C([H])(C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C2([H])[H])c([H])c1[H],167950903
58,Mol_067,Mol_067.xyz,FS(=O)(=O)c1nnc(N([H])C([H])([H])C([H])([H])c2sc(C([H])([H])[H])nc2C([H])([H])[H])c([H])c1[H],167750961
59,Mol_068,Mol_068.xyz,FS(=O)(=O)c1nnc(N([H])C([H])(C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])C2([H])C([H])([H])C2([H])[H])c([H])c1[H],167843891
60,Mol_069,Mol_069.xyz,FS(=O)(=O)c1nc([H])c([H])c(Br)c1N1C([H])([H])C([H])([H])OC([H])([H])C1([H])[H],167752964
61,Mol_070,Mol_070.xyz,FS(=O)(=O)c1nc([H])c([H])c(Br)c1N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],167989301
62,Mol_071,Mol_071.xyz,FS(=O)(=O)c1nc(N([H])C2([H])C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c([H])c1[H],167966368
63,Mol_072,Mol_072.xyz,FS(=O)(=O)c1c([H])nc([H])c([H])c1N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],167914592
64,Mol_073,Mol_073.xyz,FS(=O)(=O)c1nc(N2C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c([H])c1[H],167783993
65,Mol_074,Mol_074.xyz,FS(=O)(=O)c1c([H])c([H])c(OC([H])([H])[H])c(C(=O)N2C([H])([H])[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])C(=O)O[H])C2([H])[H])c1[H],167958670
66,Mol_075,Mol_075.xyz,FS(=O)(=O)c1c([H])c([H])c(C(=O)OC([H])([H])c2c([H])c([H])c(C([H])([H])[H])c([N+](=O)[O-])c2[H])c([H])c1Cl,167962329
67,Mol_076,Mol_076.xyz,FS(=O)(=O)c1c([H])c([H])c(C([H])([H])S(=O)(=O)C2([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],167748529
68,Mol_077,Mol_077.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c(S(=O)(=O)N([H])c2c([H])c(Br)c(C([H])([H])[H])c(C(=O)O[H])c2[H])c1[H],167823245
69,Mol_078,Mol_078.xyz,FS(=O)(=O)c1c([H])c([H])c(S(=O)(=O)N([H])c2c([H])c(Br)c(C([H])([H])[H])c(C(=O)O[H])c2[H])c([H])c1[H],167814893
70,Mol_079,Mol_079.xyz,FS(=O)(=O)c1c([H])nc(N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c(Cl)c1[H],167779808
71,Mol_080,Mol_080.xyz,FS(=O)(=O)c1c([H])nc(N2C([H])([H])C([H])([H])[C@]([H])(O[H])C2([H])[H])c(Cl)c1[H],167939382
72,Mol_081,Mol_081.xyz,FS(=O)(=O)c1c([H])nc(N2C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c(Cl)c1[H],167947837
73,Mol_082,Mol_082.xyz,FS(=O)(=O)c1c([H])nc(N([H])C2([H])C([H])([H])OC([H])([H])C2([H])[H])c(Cl)c1[H],167956325
74,Mol_083,Mol_083.xyz,FS(=O)(=O)c1c([H])c([H])c(C(=O)N([H])[C@]2([H])C([H])([H])C([H])([H])C([H])([H])[C@]([H])(C(=O)O[H])C2([H])[H])c([H])c1Cl,167879757
75,Mol_084,Mol_084.xyz,FS(=O)(=O)c1sc2c(Br)c([H])c([H])c([H])c2c1C([H])([H])[H],165983412
76,Mol_085,Mol_085.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c(S(=O)(=O)N([H])c2c([H])c([H])c([H])c([H])c2-c2nc3c([H])c([H])c([H])c([H])c3n2[H])c1[H],167747734
77,Mol_086,Mol_086.xyz,FS(=O)(=O)c1c([H])c([H])c(N([H])C(=O)C([H])([H])c2c(C([H])([H])[H])nn(C([H])([H])C3([H])C([H])([H])C3([H])[H])c2C([H])([H])[H])c([H])c1[H],167854924
78,Mol_087,Mol_087.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c(S(=O)(=O)N([H])N([H])C(=O)c2c([H])c([H])c([H])c([H])c2[H])c1[H],167882948
79,Mol_088,Mol_088.xyz,FS(=O)(=O)c1c([H])c([H])c(N([H])C(=O)C([H])([H])C([H])([H])c2nc(-c3c([H])c([H])c(OC([H])([H])[H])c([H])c3[H])no2)c([H])c1[H],167940649
80,Mol_089,Mol_089.xyz,FS(=O)(=O)c1c([H])c([H])c(N([H])C(=O)C([H])([H])C([H])([H])C([H])([H])Oc2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],167982796
81,Mol_090,Mol_090.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c(N([H])C(=O)C([H])([H])N2C(=O)N([H])C(c3c([H])c([H])c(OC([H])([H])[H])c([H])c3[H])(C([H])([H])[H])C2=O)c1[H],167884897
82,Mol_091,Mol_091.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c(N([H])C(=O)c2sc([H])c([H])c2S(=O)(=O)N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c1[H],167938938
83,Mol_092,Mol_092.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c(N([H])C(=O)C([H])([H])Oc2c([H])c([H])c([H])c(N([H])C(=O)c3oc([H])c([H])c3[H])c2[H])c1[H],167771590
84,Mol_093,Mol_093.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c(N([H])S(=O)(=O)c2c([H])c([H])c(C([H])([H])[H])c(OC([H])([H])C(=O)O[H])c2C([H])([H])[H])c1[H],167800373
85,Mol_094,Mol_094.xyz,FS(=O)(=O)c1c([H])nc([H])c(N2C([H])([H])C([H])([H])N(C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C2([H])[H])c1[H],167717399
86,Mol_095,Mol_095.xyz,FS(=O)(=O)c1c([H])c(Cl)c(N([H])[H])c([H])c1OC([H])([H])[H],167715393
87,Mol_096,Mol_096.xyz,FS(=O)(=O)c1c([H])c([H])c(-c2c([H])nc([H])c([H])c2[H])c([H])c1[H],167924879
88,Mol_097,Mol_097.xyz,[H]Cl.[H]c1c([H])c([H])c(S(=O)(=O)F)c(-c2c([H])c([H])c([H])c(C([H])([H])N([H])C3([H])C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c2[H])c1[H],167986568
89,Mol_098,Mol_098.xyz,FS(=O)(=O)C([H])([H])c1c([H])c([H])c([H])c2c([H])c([H])c([H])c([H])c12,151506364
90,Mol_099,Mol_099.xyz,[H]Cl.[H]c1nn2c(c1-c1c([H])c([H])c(S(=O)(=O)F)c([H])c1[H])C([H])([H])N([H])C([H])([H])C2([H])[H],167913052
91,Mol_100,Mol_100.xyz,[H]Cl.[H]c1c([H])c(S(=O)(=O)F)c([H])c([H])c1-n1nnc(C([H])([H])C([H])([H])C2([H])N([H])C([H])([H])C([H])([H])C2([H])[H])c1[H],167906383
92,Mol_101,Mol_101.xyz,FS(=O)(=O)c1c([H])c([H])c(-n2nnc(C([H])([H])N([H])C([H])([H])C([H])([H])OC([H])([H])[H])c2[H])c([H])c1[H],167980332
93,Mol_102,Mol_102.xyz,[H]Cl.[H]c1c([H])c(S(=O)(=O)F)c([H])c([H])c1-n1nnc(C([H])([H])N([H])C2([H])C([H])([H])C2([H])[H])c1[H],167977022
94,Mol_103,Mol_103.xyz,[H]Cl.[H]c1c([H])c(-n2nnc(C([H])([H])N([H])C3([H])C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c2[H])c([H])c(S(=O)(=O)F)c1[H],167865228
95,Mol_104,Mol_104.xyz,FS(=O)(=O)c1sc(C([H])([H])C([H])([H])N([H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],166000734
96,Mol_105,Mol_105.xyz,FS(=O)(=O)c1c2c([H])c(Br)c([H])c([H])c2nn1C([H])([H])[H],166432675
97,Mol_106,Mol_106.xyz,FS(=O)(=O)c1c([H])c([H])c2c(c1[H])C([H])([H])C([H])([H])C([H])(C(=O)O[H])O2,167727752
98,Mol_107,Mol_107.xyz,FS(=O)(=O)c1c([H])nc(Cl)c(OC([H])([H])[H])c1[H],165460558
99,Mol_108,Mol_108.xyz,FS(=O)(=O)c1c([H])c(C(=O)N2C([H])([H])C([H])([H])C([H])([H])C2([H])c2nc(-c3c([H])c([H])c([H])c([H])c3[H])c(C([H])(C([H])([H])[H])C([H])([H])[H])o2)n([H])c1[H],167903704
100,Mol_128,Mol_128.xyz,FS(=O)(=O)c1c([H])c([H])c(N([H])C(=O)c2nnn(C([H])([H])C(=O)N([H])[H])c2[H])c([H])c1[H],167951134
101,Mol_131,Mol_131.xyz,FS(=O)(=O)C1([H])c2c([H])c([H])c(Br)c([H])c2OC([H])([H])C1([H])[H],167721634
102,Mol_132,Mol_132.xyz,FS(=O)(=O)C([H])(c1c([H])c([H])c([H])c(Br)c1[H])C([H])([H])[H],165745904
103,Mol_133,Mol_133.xyz,FS(=O)(=O)c1sc(C(=O)O[H])c([H])c1[H],165459078
104,Mol_138,Mol_138.xyz,FS(=O)(=O)C(c1c([H])c([H])c([H])c([H])c1[H])(C([H])([H])[H])C([H])([H])[H],165622309
105,Mol_139,Mol_139.xyz,[H]Cl.[H]c1c([H])c(N2C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c([H])c(S(=O)(=O)F)c1[H],166000810
106,Mol_141,Mol_141.xyz,FS(=O)(=O)c1c([H])nc(O[H])c(Br)c1[H],166000288
107,Mol_142,Mol_142.xyz,FS(=O)(=O)C([H])([H])C([H])([H])C(=O)C1([H])C([H])([H])C1([H])[H],166000993
108,Mol_145,Mol_145.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c2c(Cl)c([H])c([H])nc12,165840424
109,Mol_148,Mol_148.xyz,FS(=O)(=O)c1c([H])c([H])c(N2C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C2([H])[H])c([H])c1[H],167727767
110,Mol_152,Mol_152.xyz,FS(=O)(=O)c1sc(C([H])([H])N([H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],165993972
111,Mol_153,Mol_153.xyz,FS(=O)(=O)C1([H])c2c([H])c(Br)c([H])c([H])c2OC([H])([H])C1([H])[H],165869313
112,Mol_154,Mol_154.xyz,FS(=O)(=O)c1c([H])c([H])c(Oc2c([H])c([H])c(C(=O)O[H])c([H])c2[H])c([H])c1[H],166000015
113,Mol_156,Mol_156.xyz,FS(=O)(=O)c1c([H])n([H])c2c([H])c(Br)c([H])c([H])c12,165839955
114,Mol_157,Mol_157.xyz,FS(=O)(=O)[C@]1([H])C([H])([H])[C@@]2([H])N(C([H])([H])[H])C(=O)C([H])=C([H])[C@]21[H],165993533
115,Mol_158,Mol_158.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c(OC([H])([H])[H])c1N([H])[H],165675767
116,Mol_159,Mol_159.xyz,FS(=O)(=O)c1c(Cl)oc(C(=O)O[H])c1[H],165921811
117,Mol_160,Mol_160.xyz,FS(=O)(=O)c1c(C([H])([H])[H])c([H])nn1C([H])([H])OC([H])([H])[H],165891002
118,Mol_163,Mol_163.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c(Br)c1N([H])[H],165948479
119,Mol_164,Mol_164.xyz,FS(=O)(=O)c1c([H])c([H])c(Oc2c([H])c([H])c([H])c(C(=O)O[H])c2[H])c([H])c1[H],165948743
120,Mol_165,Mol_165.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c(Br)c1[N+](=O)[O-],165900090
121,Mol_166,Mol_166.xyz,FS(=O)(=O)c1sc([H])c(C(=O)O[H])c1[H],165461246
122,Mol_168,Mol_168.xyz,FS(=O)(=O)c1c([H])c([H])c([H])c(OC([H])([H])[H])c1[N+](=O)[O-],165654083
123,Mol_169,Mol_169.xyz,[H]Cl.[H]N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])(S(=O)(=O)F)C1([H])[H],165819838
